Name	Label	Predict
000000	8	8
000001	4	2
000002	9	9
000003	5	5
000004	5	5
000005	1	1
000006	2	2
000007	6	1
000008	0	0
000009	8	8
000010	7	3
000011	9	1
000012	2	2
000013	2	2
000014	8	8
000015	4	4
000016	2	5
000017	4	6
000018	6	2
000019	0	0
000020	4	4
000021	7	7
000022	3	6
000023	6	6
000024	4	4
000025	7	7
000026	9	9
000027	4	4
000028	0	0
000029	1	1
000030	6	4
000031	2	0
000032	3	7
000033	8	8
000034	1	1
000035	9	1
000036	4	4
000037	0	0
000038	1	1
000039	5	3
000040	8	1
000041	0	0
000042	2	2
000043	9	9
000044	3	0
000045	6	6
000046	0	0
000047	9	9
000048	1	1
000049	7	7
000050	4	3
000051	8	8
000052	4	4
000053	5	5
000054	0	0
000055	4	9
000056	1	1
000057	8	8
000058	1	1
000059	7	7
000060	4	4
000061	6	4
000062	9	9
000063	1	1
000064	9	1
000065	5	5
000066	1	1
000067	3	3
000068	6	6
000069	8	0
000070	9	5
000071	0	0
000072	6	6
000073	0	0
000074	8	8
000075	9	8
000076	8	8
000077	9	8
000078	1	1
000079	6	6
000080	6	5
000081	7	5
000082	1	1
000083	9	9
000084	7	9
000085	4	4
000086	0	1
000087	4	6
000088	8	8
000089	4	6
000090	7	7
000091	7	7
000092	6	6
000093	8	8
000094	7	7
000095	9	9
000096	3	0
000097	3	3
000098	9	9
000099	0	0
000100	5	2
000101	0	5
000102	0	0
000103	1	1
000104	3	3
000105	2	2
000106	4	4
000107	0	0
000108	7	9
000109	0	0
000110	1	1
000111	0	8
000112	0	0
000113	9	9
000114	5	5
000115	1	9
000116	5	3
000117	3	2
000118	9	9
000119	0	0
000120	2	2
000121	9	9
000122	4	4
000123	5	5
000124	1	9
000125	4	5
000126	0	0
000127	1	1
000128	3	3
000129	2	2
000130	8	9
000131	6	9
000132	4	4
000133	0	0
000134	4	2
000135	0	0
000136	9	9
000137	0	1
000138	3	3
000139	0	0
000140	6	6
000141	1	1
000142	4	5
000143	3	4
000144	3	3
000145	7	7
000146	9	9
000147	0	0
000148	3	5
000149	0	7
000150	9	9
000151	3	5
000152	9	9
000153	4	4
000154	3	3
000155	2	0
000156	0	0
000157	3	3
000158	6	2
000159	5	5
000160	7	7
000161	5	5
000162	4	4
000163	3	2
000164	7	7
000165	4	4
000166	2	2
000167	2	2
000168	7	7
000169	9	9
000170	9	9
000171	4	4
000172	9	8
000173	6	6
000174	0	0
000175	8	8
000176	0	0
000177	0	0
000178	9	3
000179	1	1
000180	5	5
000181	2	2
000182	9	9
000183	6	6
000184	7	7
000185	1	1
000186	9	9
000187	4	4
000188	0	0
000189	6	6
000190	1	1
000191	0	0
000192	7	5
000193	4	4
000194	3	3
000195	8	8
000196	5	5
000197	1	1
000198	9	9
000199	5	4
000200	0	9
000201	4	4
000202	5	5
000203	4	4
000204	5	3
000205	3	5
000206	9	9
000207	0	0
000208	8	8
000209	1	1
000210	7	7
000211	4	4
000212	9	9
000213	0	0
000214	3	3
000215	0	8
000216	4	6
000217	5	4
000218	9	9
000219	2	0
000220	0	0
000221	7	7
000222	3	7
000223	2	0
000224	6	6
000225	6	6
000226	9	9
000227	8	1
000228	5	7
000229	3	5
000230	9	9
000231	4	2
000232	2	2
000233	9	9
000234	9	9
000235	3	0
000236	5	5
000237	1	1
000238	4	4
000239	8	8
000240	6	6
000241	2	3
000242	3	3
000243	8	8
000244	7	7
000245	1	9
000246	4	4
000247	4	4
000248	4	4
000249	2	0
000250	7	7
000251	7	7
000252	5	7
000253	2	0
000254	9	0
000255	7	7
000256	0	0
000257	9	9
000258	0	9
000259	2	2
000260	4	4
000261	8	8
000262	8	4
000263	8	8
000264	7	7
000265	7	2
000266	8	8
000267	0	0
000268	3	3
000269	9	9
000270	0	0
000271	6	8
000272	3	3
000273	1	1
000274	6	3
000275	0	3
000276	3	3
000277	2	2
000278	6	9
000279	7	7
000280	1	1
000281	9	9
000282	8	8
000283	9	1
000284	5	5
000285	1	9
000286	4	4
000287	0	8
000288	7	7
000289	8	8
000290	0	0
000291	1	1
000292	4	4
000293	2	2
000294	7	7
000295	3	3
000296	4	4
000297	5	3
000298	5	5
000299	6	6
000300	1	1
000301	0	0
000302	2	2
000303	4	7
000304	2	2
000305	2	2
000306	7	5
000307	5	2
000308	1	1
000309	1	9
000310	8	0
000311	3	3
000312	0	0
000313	8	8
000314	3	3
000315	7	4
000316	8	8
000317	7	7
000318	7	2
000319	8	8
000320	8	8
000321	8	8
000322	4	7
000323	5	3
000324	0	0
000325	5	5
000326	5	5
000327	5	5
000328	9	9
000329	3	5
000330	2	2
000331	2	5
000332	2	2
000333	7	7
000334	2	0
000335	6	6
000336	1	1
000337	5	5
000338	4	7
000339	5	5
000340	1	1
000341	9	9
000342	8	8
000343	1	1
000344	1	1
000345	1	1
000346	2	2
000347	1	9
000348	0	0
000349	7	7
000350	2	2
000351	9	8
000352	1	1
000353	5	3
000354	4	4
000355	0	0
000356	5	4
000357	5	5
000358	8	8
000359	0	0
000360	9	9
000361	3	3
000362	6	6
000363	0	0
000364	4	4
000365	4	4
000366	1	1
000367	6	2
000368	3	3
000369	3	6
000370	9	9
000371	1	1
000372	6	6
000373	2	4
000374	2	0
000375	9	0
000376	2	2
000377	0	1
000378	0	0
000379	0	0
000380	1	8
000381	2	2
000382	8	8
000383	1	1
000384	0	0
000385	8	8
000386	4	4
000387	3	9
000388	5	5
000389	7	5
000390	4	4
000391	4	2
000392	2	2
000393	5	5
000394	8	8
000395	3	3
000396	3	8
000397	6	6
000398	2	2
000399	2	2
000400	4	4
000401	0	0
000402	2	3
000403	8	8
000404	8	8
000405	6	6
000406	6	6
000407	8	8
000408	4	4
000409	1	8
000410	7	7
000411	2	2
000412	4	4
000413	5	5
000414	6	2
000415	7	4
000416	4	3
000417	9	9
000418	7	7
000419	2	2
000420	8	8
000421	8	8
000422	5	7
000423	8	8
000424	1	9
000425	7	7
000426	7	7
000427	5	5
000428	7	7
000429	9	9
000430	1	1
000431	4	4
000432	0	0
000433	3	3
000434	4	8
000435	9	7
000436	3	3
000437	4	4
000438	5	5
000439	3	3
000440	2	2
000441	1	1
000442	1	1
000443	6	3
000444	6	3
000445	5	5
000446	0	0
000447	4	4
000448	7	7
000449	0	0
000450	4	4
000451	4	4
000452	9	9
000453	4	4
000454	6	6
000455	6	6
000456	4	4
000457	5	4
000458	1	1
000459	4	4
000460	5	3
000461	5	3
000462	1	1
000463	4	7
000464	6	6
000465	0	0
000466	5	5
000467	8	8
000468	5	5
000469	6	3
000470	8	8
000471	9	8
000472	0	0
000473	1	1
000474	5	7
000475	8	0
000476	6	6
000477	9	9
000478	4	4
000479	1	1
000480	7	7
000481	8	8
000482	9	9
000483	8	0
000484	0	2
000485	8	0
000486	1	9
000487	3	3
000488	7	9
000489	4	4
000490	5	5
000491	1	1
000492	6	6
000493	4	2
000494	3	2
000495	5	5
000496	6	6
000497	8	8
000498	0	0
000499	7	7
000500	9	9
000501	7	7
000502	7	7
000503	2	2
000504	8	8
000505	7	0
000506	6	9
000507	1	1
000508	5	5
000509	0	0
000510	4	4
000511	4	4
000512	9	9
000513	0	0
000514	5	3
000515	4	4
000516	2	2
000517	7	7
000518	3	4
000519	9	9
000520	3	3
000521	1	1
000522	4	4
000523	8	8
000524	4	4
000525	3	4
000526	7	7
000527	6	6
000528	9	9
000529	3	5
000530	0	0
000531	7	7
000532	7	7
000533	2	2
000534	7	7
000535	1	1
000536	9	9
000537	5	3
000538	5	5
000539	0	0
000540	0	1
000541	1	1
000542	4	4
000543	3	5
000544	6	6
000545	8	8
000546	6	6
000547	8	8
000548	3	7
000549	5	5
000550	3	3
000551	0	2
000552	2	2
000553	5	5
000554	1	9
000555	7	7
000556	1	1
000557	8	8
000558	1	8
000559	0	0
000560	7	7
000561	3	5
000562	7	3
000563	1	9
000564	6	6
000565	1	1
000566	3	7
000567	0	2
000568	5	5
000569	2	2
000570	8	8
000571	3	4
000572	8	8
000573	9	9
000574	0	0
000575	9	1
000576	6	9
000577	4	4
000578	7	0
000579	4	4
000580	9	9
000581	5	3
000582	1	1
000583	3	5
000584	1	1
000585	0	0
000586	0	0
000587	1	1
000588	3	3
000589	6	6
000590	0	8
000591	7	7
000592	1	1
000593	1	1
000594	7	7
000595	9	0
000596	2	2
000597	8	8
000598	0	0
000599	9	9
000600	0	0
000601	3	4
000602	1	1
000603	9	9
000604	9	9
000605	2	2
000606	9	9
000607	5	5
000608	0	7
000609	3	3
000610	0	0
000611	5	5
000612	5	5
000613	1	1
000614	0	0
000615	2	2
000616	3	3
000617	7	7
000618	5	5
000619	2	2
000620	3	5
000621	2	1
000622	1	1
000623	8	8
000624	0	0
000625	4	4
000626	2	2
000627	2	9
000628	8	2
000629	9	9
000630	8	8
000631	5	3
000632	6	3
000633	2	7
000634	6	6
000635	2	2
000636	3	3
000637	0	0
000638	6	6
000639	5	0
000640	8	8
000641	1	1
000642	0	0
000643	5	5
000644	1	1
000645	6	6
000646	6	6
000647	0	0
000648	7	7
000649	9	9
000650	9	7
000651	6	6
000652	6	6
000653	6	3
000654	7	7
000655	6	6
000656	1	1
000657	6	2
000658	8	8
000659	8	0
000660	4	4
000661	9	9
000662	4	4
000663	8	8
000664	9	9
000665	9	9
000666	2	2
000667	6	6
000668	9	6
000669	6	3
000670	2	2
000671	5	5
000672	4	0
000673	6	9
000674	1	1
000675	4	4
000676	7	7
000677	3	3
000678	8	8
000679	7	7
000680	0	0
000681	3	3
000682	4	4
000683	1	1
000684	8	1
000685	5	5
000686	5	2
000687	8	8
000688	5	5
000689	2	2
000690	0	0
000691	3	2
000692	4	4
000693	8	0
000694	4	8
000695	3	3
000696	4	4
000697	6	7
000698	8	8
000699	7	2
000700	9	9
000701	6	6
000702	2	2
000703	0	0
000704	7	4
000705	3	3
000706	0	0
000707	4	4
000708	8	8
000709	3	3
000710	6	3
000711	7	7
000712	3	3
000713	6	6
000714	5	5
000715	3	4
000716	7	7
000717	4	0
000718	6	6
000719	2	2
000720	5	5
000721	9	9
000722	4	5
000723	5	5
000724	2	2
000725	3	6
000726	6	6
000727	5	5
000728	0	0
000729	6	4
000730	5	5
000731	5	5
000732	9	9
000733	1	1
000734	3	3
000735	5	5
000736	5	5
000737	6	6
000738	0	0
000739	6	6
000740	7	7
000741	8	8
000742	7	2
000743	4	4
000744	0	0
000745	6	6
000746	7	7
000747	0	0
000748	2	2
000749	3	3
000750	9	9
000751	4	7
000752	9	9
000753	5	5
000754	9	9
000755	7	7
000756	4	7
000757	5	2
000758	0	0
000759	5	5
000760	9	9
000761	7	7
000762	3	5
000763	9	9
000764	4	4
000765	8	8
000766	3	3
000767	8	8
000768	7	7
000769	2	3
000770	5	3
000771	7	7
000772	7	5
000773	3	3
000774	8	8
000775	9	9
000776	4	5
000777	9	9
000778	3	5
000779	3	0
000780	4	5
000781	9	9
000782	0	1
000783	6	6
000784	5	3
000785	5	2
000786	2	0
000787	3	1
000788	9	9
000789	5	5
000790	8	1
000791	5	5
000792	0	0
000793	3	3
000794	7	3
000795	3	5
000796	5	5
000797	4	6
000798	0	0
000799	3	7
000800	0	0
000801	3	8
000802	0	0
000803	3	3
000804	5	5
000805	6	6
000806	3	0
000807	9	9
000808	6	6
000809	5	5
000810	5	7
000811	8	8
000812	9	9
000813	1	1
000814	6	6
000815	0	0
000816	6	6
000817	5	3
000818	1	1
000819	0	0
000820	4	2
000821	6	6
000822	1	1
000823	2	1
000824	7	3
000825	5	2
000826	3	3
000827	2	0
000828	8	8
000829	0	0
000830	0	0
000831	0	0
000832	6	6
000833	9	9
000834	4	4
000835	1	9
000836	9	9
000837	6	6
000838	9	0
000839	9	9
000840	3	5
000841	7	7
000842	9	9
000843	4	4
000844	7	7
000845	5	5
000846	9	9
000847	3	5
000848	3	6
000849	1	1
000850	3	3
000851	4	4
000852	0	0
000853	4	5
000854	6	6
000855	8	8
000856	7	7
000857	2	2
000858	4	9
000859	2	2
000860	4	4
000861	6	6
000862	1	1
000863	5	2
000864	4	4
000865	0	8
000866	7	7
000867	9	7
000868	3	5
000869	7	5
000870	9	1
000871	5	5
000872	8	8
000873	6	6
000874	4	3
000875	9	6
000876	9	1
000877	3	5
000878	2	2
000879	8	8
000880	6	6
000881	2	2
000882	5	5
000883	8	8
000884	5	7
000885	2	2
000886	9	9
000887	9	9
000888	2	2
000889	1	1
000890	6	6
000891	6	6
000892	9	9
000893	3	3
000894	1	1
000895	1	1
000896	2	6
000897	9	9
000898	4	4
000899	1	1
000900	5	3
000901	1	1
000902	6	6
000903	4	4
000904	0	0
000905	4	6
000906	4	5
000907	1	1
000908	8	8
000909	8	9
000910	4	4
000911	3	3
000912	0	0
000913	2	2
000914	8	8
000915	5	3
000916	6	6
000917	2	2
000918	4	4
000919	0	9
000920	0	0
000921	0	0
000922	7	7
000923	8	8
000924	1	1
000925	6	2
000926	0	0
000927	3	3
000928	5	4
000929	9	8
000930	0	0
000931	7	4
000932	1	1
000933	0	0
000934	8	8
000935	4	4
000936	6	6
000937	2	2
000938	9	9
000939	9	9
000940	6	6
000941	2	5
000942	5	5
000943	2	2
000944	8	8
000945	6	6
000946	1	1
000947	7	7
000948	9	1
000949	6	6
000950	8	2
000951	7	7
000952	1	1
000953	5	4
000954	6	2
000955	0	0
000956	6	6
000957	9	9
000958	3	4
000959	1	1
000960	1	1
000961	7	7
000962	8	8
000963	2	4
000964	4	4
000965	6	6
000966	4	4
000967	2	2
000968	0	4
000969	9	9
000970	8	8
000971	6	6
000972	4	2
000973	6	6
000974	0	0
000975	3	9
000976	4	4
000977	8	3
000978	7	7
000979	9	9
000980	8	8
000981	6	6
000982	5	3
000983	9	9
000984	4	4
000985	0	0
000986	2	2
000987	1	1
000988	0	0
000989	6	6
000990	1	1
000991	2	2
000992	1	1
000993	3	3
000994	8	8
000995	9	9
000996	3	3
000997	7	7
000998	9	4
000999	4	4
001000	1	1
001001	1	9
001002	7	9
001003	5	5
001004	4	4
001005	4	4
001006	4	4
001007	2	2
001008	1	1
001009	3	5
001010	3	3
001011	3	5
001012	6	6
001013	0	1
001014	1	1
001015	5	5
001016	2	2
001017	7	7
001018	5	5
001019	2	2
001020	0	9
001021	8	8
001022	4	4
001023	7	3
